,spa,fre
575,exemplo,ɛgzɑ̃pl
576,exeɾsisio,ɛgzɛʁsis
577,eleksiones,elɛksjɔ̃
578,elektɾomaɣnetika,elɛktʁomaɲetik
579,eleɣante,eleɡɑ̃t
580,elementos,elemɑ̃
581,emeɾxentes,emɛʁʒɑ̃
582,eminente,eminɑ̃
583,empleaðoɾes,ɑ̃plwajœʁ
584,enkaɾna,ɛ̃kaʁn
585,enkaɾnaɾ,ɛ̃kaʁne
586,endemikas,ɑ̃demik
587,eneɾxetikas,enɛʁʒetik
588,enɾikeseɾ,ɑ̃ʁiʃiʁ
589,enɾikesiðo,ɑ̃ʁiʃi
590,ensalaða,salad
591,enteɾas,ɑ̃tjɛʁ
592,enteɾos,ɑ̃tje
593,enteraðas,ɑ̃tɛʁe
594,enbjaðos,ɑ̃vwaje
595,episoðjo,epizɔd
596,episoðjos,epizɔd
597,ekilibɾaða,ekilibʁe
598,ekilibɾaðo,ekilibʁe
599,ekilibɾjo,ekilibʁ
600,ekipaɾ,ekipe
601,erante,ɛʁɑ̃
602,eroɾes,ɛʁœʁ
603,eɾupsiones,eʁypsjɔ̃
604,eskandinaba,skɑ̃dinav
605,esklabos,ɛsklav
606,eskolaɾes,skolɛʁ
607,eskolaɾisasion,skolaʁizasjɔ̃
608,eskɾito,ekʁi
609,eskɾitos,ekʁi
610,eskultuɾas,skyltyʁ
611,eskaneɾ,skɑne
612,eslabas,slav
613,espasiales,spasjal
614,espasios,ɛspas
615,espaɲola,ɛspaɲɔl
616,espesialista,spesjalist
617,espesialisasion,spesjalizasjɔ̃
618,espesies,ɛspɛs
619,espesifisiðað,spesifisite
620,espektakulaɾ,spɛktakylɛʁ
621,espektaðoɾes,spɛktatœʁ
622,espektɾo,spɛktʁ
623,espekulasiones,spekylasjɔ̃
624,espeɾma,spɛʁm
625,espiɾal,spiʁal
626,espiɾitwales,spiʁitɥɛl
627,estabiliðað,stabilite
628,estabilisaɾ,stabilize
629,estasionamjento,stasjɔnəmɑ̃
630,estasionaɾjo,stasjonɛʁ
631,estatwa,staty
632,estatwas,staty
633,estatutos,staty
634,este-oeste,ɛst-wɛst
635,estimasiones,ɛstimasjɔ̃
636,estibal,ɛstival
637,estɾatexias,stʁateʒi
638,estɾatexikas,stʁateʒik
639,estɾiktamente,stʁiktəmɑ̃
640,estɾiktas,stʁikt
641,estɾikto,stʁikt
642,estɾuktuɾa,stʁyktyʁ
643,estɾuktuɾasion,stʁyktyʁasjɔ̃
644,estɾuktuɾaðo,stʁyktyʁe
645,estɾuktuɾas,stʁyktyʁ
646,estɾes,stʁɛs
647,estuðjante,etydjɑ̃
648,estuðjantes,etydjɑ̃
649,esteɾil,steʁil
650,euɾopeas,œʁopeɛn
651,ebalwasiones,evalɥasjɔ̃
652,eksaktamente,ɛgzaktəmɑ̃
653,ekssepsionales,ɛksɛpsjonɛl
654,ekssepsiones,ɛksɛpsjɔ̃
655,ekssesos,ɛksɛ
656,eksklwiða,ɛkskly
657,eksixensias,ɛgziʒɑ̃s
658,ekspeɾto,ɛkspɛʁ
659,eksplikasiones,ɛksplikasjɔ̃
660,eksploɾa,ɛksplɔʁ
661,eksplosiba,ɛksploziv
662,eksplosibos,ɛksplozif
663,eksplotaðos,ɛksplwate
664,eksplotan,ɛksplwatɑ̃
665,eksplisita,ɛksplicit
666,eksplisitamente,ɛksplicitəmɑ̃
667,eksplisitas,ɛksplicit
668,eksponensial,ɛksponɑ̃sjɛl
669,ekspoɾtasiones,ɛkspɔʁtasjɔ̃
670,ekspɾesamente,ɛkspʁɛsemɑ̃
671,ekspulsaðos,ɛkspylse
672,ekstɾakto,ɛkstʁɛ
673,ekstɾaktos,ɛkstʁɛ
674,ekstɾanxeɾos,etʁɑ̃ʒe
675,ekstɾaoɾðinaɾjas,ɛkstʁaɔʁdinɛʁ
676,ekstɾemas,ɛkstʁɛm
677,fabɾikasion,fabʁikasjɔ̃
678,fabɾikante,fabʁikɑ̃
679,faksiones,faksjɔ̃
680,faksion,faksjɔ̃
681,fasial,fasjal
682,fasilitaɾ,facilite
683,faktoɾes,faktœʁ
684,familja,famij
685,famosas,famœz
686,fantasma,fɑ̃tom
687,fassinasion,fasinasjɔ̃
688,fassinaðo,fasine
689,fassismo,faʃism
690,fassista,faʃist
691,fatal,fatal
692,fauna,fon
693,faboɾes,favœʁ
694,faboɾito,favoʁi
695,feðeɾasiones,fedeʁasjɔ̃
696,feðeɾal,fedeʁal
697,feðeɾalista,fedeʁalist
698,feðeɾalistas,fedeʁalist
699,femeninas,feminin
700,feminismo,feminism
701,feminista,feminist
702,feɾmentasion,fɛʁmɑ̃tasjɔ̃
703,ferobjaɾjas,fɛʁovjɛʁ
704,feɾtiliðað,fɛʁtilite
705,festin,fɛstɛ̃
706,fjabiliðað,fjabilite
707,fit͡ʃas,fiʃ
708,fit͡ʃeɾos,fiʃje
709,fiɣwɾaðo,fiɡyʁe
710,filipinas,filipin
711,filma,filme
712,filtɾos,filtʁ
713,finalistas,finalist
714,finansia,finɑ̃s
715,finansiaða,finɑ̃se
716,finansiaðos,finɑ̃se
717,finansieɾamente,finɑ̃sjɛʁəmɑ̃
718,finansieɾo,finɑ̃sje
719,finansieɾos,finɑ̃sje
720,finansas,finɑ̃s
721,finlandesa,fɛ̃lɑ̃dɛz
722,finlandeses,fɛ̃lɑ̃dɛ
723,flamenkas,flamɑ̃d
724,flanko,flɑ̃
725,flankeaða,flɑ̃ke
726,floɾa,flɔʁ
727,floɾes,flœʁ
728,flotas,flɔt
729,flotiʝa,flotij
730,fluktwasiones,flyktɥasjɔ̃
731,flwiðos,flɥid
732,foɾmasion,fɔʁmasjɔ̃
733,foɾmaðoɾ,fɔʁmatœʁ
734,foɾmalmente,fɔʁmɛləmɑ̃
735,foɾmas,fɔʁm
736,foɾmatos,fɔʁma
737,foɾtifikaðo,fɔʁtifje
738,foɾtifikaðos,fɔʁtifje
739,fosas,fos
740,fotos,foto
741,fɾaɣata,fʁeɡat
742,fɾaɣatas,fʁeɡat
743,fɾankos,fʁɑ̃
744,fɾanses,fʁɑ̃sɛ
745,fɾankista,fʁɑ̃kist
746,fɾateɾniðað,fʁatɛʁnite
747,fɾenaða,fʁɛnaʒ
748,fɾenos,fʁɛ̃
749,fɾonteɾa,fʁɔ̃tjɛʁ
750,fɾonteɾas,fʁɔ̃tjɛʁ
751,fɾustɾasion,fʁystʁasjɔ̃
752,fɾuta,fʁɥi
753,fɾutales,fʁɥitje
754,fweɾte,fɔʁt
755,funsionaliðað,fɔ̃ksjonalite
756,funsionamjento,fɔ̃ksjɔnəmɑ̃
757,funsionaɾ,fɔ̃ksjone
758,funsionaɾjo,fɔ̃ksjonɛʁ
759,fundamentales,fɔ̃damɑ̃to
760,fusiles,fyzi
761,fusjonaðo,fyzjɔne
762,fusjones,fyzjɔ̃
763,fusjon,fyzjɔ̃
764,futuɾos,fytyʁ
765,foɾmula,fɔʁmyl
766,foɾmulas,fɔʁmyl
767,fosil,fosil
768,ɡaleɾjas,ɡaləʁi
769,ɡalope,ɡalo
770,ɡanaɾ,ɡaɲe
771,ɡaɾantisa,ɡaʁɑ̃ti
772,xeneɾalista,ʒeneʁalist
773,xenjos,ʒeni
774,xeometɾikas,ʒeometʁik
775,xeoɾxiano,ʒeɔʁʒjɛ̃
776,xesto,ʒɛst
777,xestoɾ,ʒɛstjonɛʁ
778,xestoɾes,ʒɛstjonɛʁ
779,xestos,ʒɛst
780,xiɣantes,ʒeɑ̃
781,ɡlasiaɾes,ɡlasje
782,ɡloɾja,ɡlwaʁ
783,ɡlukosa,ɡlykoz
784,ɡɾaneɾo,ɡʁənje
785,ɡɾasa,ɡʁɛs
786,ɡɾatwitamente,ɡʁatɥitəmɑ̃
787,ɡɾjal,ɡʁal
788,ɡwantes,ɡɑ̃
789,ɡwaɾðjan,ɡaʁdjɛ̃
790,ɡera,ɡɛʁ
791,ɡeto,ɡɛto
792,ɡiaða,ɡide
793,ɡiaðo,ɡide
794,ɡiaɾ,ɡide
795,ɡiʝotina,ɡijotin
796,abitaðas,abite
797,abitaðo,abite
798,at͡ʃas,aʃ
799,ektaɾea,ɛktaʁ
800,elikopteɾos,elikɔptɛʁ
801,eɾbiboɾos,ɛʁbivɔʁ
802,eɾeðitaɾjas,eʁeditɛʁ
803,ʝndwes,ɛ̃du
804,ʝstoɾjas,istwaʁ
805,ʝstoɾikamente,istoʁikəmɑ̃
806,ʝstoɾikas,istoʁik
807,ombɾes,ɔm
808,omoxenea,omoʒɛn
809,omoloɣo,omolɔɡ
810,onoɾaɾjo,onoʁɛʁ
811,onoɾaɾjos,onoʁɛʁ
812,oɾmonas,ɔʁmɔn
813,ospitalaɾja,ospitalje
814,wmanista,ymanist
815,wmanistas,ymanist
816,abitat,abita
817,eɾoe,eʁo
818,wnɣaɾo,ɔ̃ɡʁwa
819,ibeɾika,ibeʁik
820,iðealmente,idealəmɑ̃
821,iðentiðað,idɑ̃tite
822,iðentiðaðes,idɑ̃tite
823,iðentifikaðo,idɑ̃tifje
824,iðeoloxias,ideoloʒi
825,iɣnoɾaðo,iɲoʁe
826,ileɣalmente,ileɡaləmɑ̃
827,ilustɾa,ilystʁ
828,ilustɾes,ilystʁ
829,impeɾatibo,ɛ̃peʁatif
830,implikasiones,ɛ̃plikasjɔ̃
831,implisita,ɛ̃plisit
832,impopulaɾ,ɛ̃popylɛʁ
833,impoɾtaðas,ɛ̃pɔʁte
834,impoɾtante,ɛ̃pɔʁtɑ̃
835,impɾesa,ɛ̃pʁime
836,inauɣwɾaða,inoɡyʁe
837,insieɾto,ɛ̃sɛʁtɛ̃
838,inkompleto,ɛ̃kɔ̃plɛ
839,inkuɾsjones,ɛ̃kyʁsjɔ̃
840,indefiniðamente,ɛ̃definimɑ̃
841,indikasiones,ɛ̃dikasjɔ̃
842,indikaðoɾ,ɛ̃dikatœʁ
843,indikaðoɾes,ɛ̃dikatœʁ
844,indjos,ɛ̃djɛ̃
845,indiɾektos,ɛ̃diʁɛkt
846,indibiðwalmente,ɛ̃dividɥɛləmɑ̃
847,industɾjales,ɛ̃dystʁijɛl
848,industɾjas,ɛ̃dystʁi
849,indixenas,ɛ̃diʒɛn
850,inefikas,inɛfikas
851,inebitable,inevitabl
852,infeksiones,ɛ̃fɛksjɔ̃
853,infeɾnal,ɛ̃fɛʁnal
854,inflwensia,ɛ̃flyɑ̃s
855,inflwensias,ɛ̃flyɑ̃s
856,influientes,ɛ̃flyɑ̃
857,infoɾmaðos,ɛ̃fɔʁme
858,infoɾmal,ɛ̃fɔʁmɛl
859,infɾaestɾuktuɾas,ɛ̃fʁastʁyktyʁ
860,inxenjeɾos,ɛ̃ʒenjœʁ
861,inɣɾeðjentes,ɛ̃ɡʁedjɑ̃
862,inmeðjatamente,imedjatəmɑ̃
863,inmobiljaɾja,imobiljɛʁ
864,inmoɾtales,imɔʁtɛl
865,inmunitaɾjo,imynitɛʁ
866,innobaðoɾas,inovɑ̃t
867,inosentes,inosɑ̃
868,insektos,ɛ̃sɛkt
869,inspiɾaða,ɛ̃spiʁe
870,instalasiones,ɛ̃stalasjɔ̃
871,instalaðos,ɛ̃stale
872,instansias,ɛ̃stɑ̃s
873,instantaneamente,ɛ̃stɑ̃tanemɑ̃
874,institusional,ɛ̃stitysjonɛl
875,institusionales,ɛ̃stitysjonɛl
876,instɾumento,ɛ̃stʁymɑ̃
877,insulaɾ,ɛ̃sylɛʁ
878,insulaɾes,ɛ̃sylɛʁ
879,intakto,ɛ̃takt
880,inteɣɾante,ɛ̃teɡʁɑ̃t
881,intelixente,ɛ̃tɛliʒɑ̃t
882,intensiones,ɛ̃tɑ̃sjɔ̃
883,inteɾaktiba,ɛ̃tɛʁaktiv
884,inteɾmeðjaɾjos,ɛ̃tɛʁmedjɛʁ
885,inteɾnas,ɛ̃tɛʁn
886,inteɾpɾetaðo,ɛ̃tɛʁpʁete
887,interumpiðo,ɛ̃tɛʁɔ̃py
888,intɾiɣas,ɛ̃tʁiɡ
889,inteɾpɾete,ɛ̃tɛʁpʁɛt
890,inteɾpɾetes,ɛ̃tɛʁpʁɛt
891,inbensiones,ɛ̃vɑ̃sjɔ̃
892,inbension,ɛ̃vɑ̃sjɔ̃
893,inbentaða,ɛ̃vɑ̃te
894,inbentaɾjos,ɛ̃vɑ̃tɛʁ
895,inbentoɾes,ɛ̃vɑ̃tœʁ
896,inbitasion,ɛ̃vitasjɔ̃
897,inbitaðos,ɛ̃vite
898,iɾani,iʁɑ̃njɛ̃
899,iɾlandesa,iʁlɑ̃dɛz
900,iɾlandesas,iʁlɑ̃dɛz
901,islamistas,islamist
902,isotopos,izotɔp
903,italjanas,italjɛn
904,italjano,italjɛ̃
905,xamon,ʒɑ̃bɔ̃
906,xapones,ʒaponɛ
907,xunɣla,ʒɛ̃ɡl
908,xuɾaðos,ʒyʁe
909,xuɾisðiksiones,ʒyʁidiksjɔ̃
910,xuɾispɾuðensia,ʒyʁispʁydɑ̃s
911,xuɾiðikamente,ʒyʁidikəmɑ̃
912,xustifikaɾ,ʒystifje
913,xobenes,ʒœn
914,kilometɾo,kilomɛtʁ
915,laboɾatoɾjos,laboʁatwaʁ
916,laɣwnas,lakyn
917,lansamjento,lɑ̃səmɑ̃
918,lansamjentos,lɑ̃səmɑ̃
919,latin,latɛ̃
920,lauɾeles,loʁje
921,lektoɾes,lɛktœʁ
922,leɣalmente,leɡaləmɑ̃
923,lexiones,leʒjɔ̃
924,lexislasiones,leʒislasjɔ̃
925,lexislaðoɾ,leʒislatœʁ
926,lexislatiba,leʒislativ
927,lexislatibo,leʒislatif
928,lexislatibos,leʒislatif
929,lexitimiðað,leʒitimite
930,lexitimos,leʒitim
931,lenɣwas,lɑ̃ɡ
932,lesbjana,lɛsbjɛn
933,lesbjanas,lɛsbjɛn
934,libaneses,libanɛ
935,libeɾalisasion,libeʁalizasjɔ̃
936,libɾas,livʁ
937,libɾeɾos,libʁɛʁ
938,lisensia,lisɑ̃s
939,liɣas,liɡ
940,limitaðos,limite
941,lineales,lineɛʁ
942,linɣwista,lɛ̃ɡɥist
943,lista,list
944,liteɾalmente,liteʁaləmɑ̃
945,liteɾatuɾa,liteʁatyʁ
946,litwano,litɥanjɛ̃
947,lokalisasion,lokalizasjɔ̃
948,lokalisaðas,lokalize
949,lokalisaðos,lokalize
950,lokalmente,lokaləmɑ̃
951,lokomotoɾa,lokomotiv
952,lokomotoɾas,lokomotiv
953,loxistikas,loʒistik
954,lonxituðes,lɔ̃ɡœʁ
955,limite,limit
956,limites,limit
957,lineas,liɲ
958,likiða,likid
959,likiðos,likid
960,maseðonjo,masedonjɛ̃
961,maðɾe,mɛʁ
962,maðɾes,mɛʁ
963,maðuɾasion,matyʁasjɔ̃
964,maɣnetiko,maɲetik
965,maɣnetikos,maɲetik
966,mandatos,mɑ̃da
967,manifestasiones,manifɛstasjɔ̃
968,manipulaɾ,manipyle
969,manwal,manɥɛl
970,makiʝaxe,makijaʒ
971,maɾaton,maʁatɔ̃
972,maɾsial,maʁsjal
973,maɾino,maʁɛ̃
974,maɾksismo,maʁksism
975,maɾksista,maʁksist
976,maɾitima,maʁitim
977,maɾitimas,maʁitim
978,masakɾe,masakʁ
979,masakɾes,masakʁ
980,maskulina,maskylin
981,masiba,masiv
982,mateɾjalismo,mateʁjalism
983,mateɾniðað,matɛʁnite
984,mausoleo,mozole
985,maioɾitaɾjos,maʒoʁitɛʁ
986,meandɾos,meɑ̃dʁ
987,meðjasion,medjasjɔ̃
988,meðikamento,medikamɑ̃
989,meðikamentos,medikamɑ̃
990,meðjebal,medjeval
991,meðiteranea,meditɛʁaneɛn
992,meðiteraneas,meditɛʁaneɛn
993,meðiteraneos,meditɛʁaneɛ̃
994,membɾana,mɑ̃bʁan
995,menswales,mɑ̃sɥɛl
996,mentaliðað,mɑ̃talite
997,menus,məny
998,metaluɾxia,metalyʁʒi
999,metamoɾfosis,metamɔʁfoz
1000,metɾos,mɛtʁ
1001,metɾopoli,metʁopɔl
1002,metɾopolis,metʁopɔl
1003,mjembɾos,mɑ̃bʁ
1004,miɣɾatoɾja,miɡʁatwaʁ
1005,miɣɾatoɾjos,miɡʁatwaʁ
1006,milisia,milis
1007,militansia,militɑ̃tism
1008,militante,militɑ̃
1009,militaɾes,militɛʁ
1010,miʝonaɾjo,miljonɛʁ
1011,miʝones,miljɔ̃
1012,miʝon,miljɔ̃
1013,minas,min
1014,minimalista,minimalist
1015,ministeɾjos,ministɛʁ
1016,ministɾos,ministʁ
1017,minoɾitaɾja,minoʁitɛʁ
1018,minoɾitaɾjas,minoʁitɛʁ
1019,minoɾja,minoʁite
1020,minuto,minyt
1021,minuskulas,minyskyl
1022,miseɾables,mizeʁabl
1023,misil,misil
1024,misjoneɾos,misjonɛʁ
1025,miksta,mikst
1026,mikstas,mikst
1027,mobiljaɾjo,mobilje
1028,moðaliðaðes,modalite
1029,moðelos,modɛl
1030,moðeɾna,modɛʁn
1031,moðeɾniðað,modɛʁnite
1032,moðeɾnisaɾ,modɛʁnize
1033,moðesta,modɛst
1034,moðifikasiones,modifikasjɔ̃
1035,moðifikasion,modifikasjɔ̃
1036,moðifikaða,modifje
1037,moðifikaðas,modifje
1038,molekulaɾes,molekylɛʁ
1039,molekula,molekyl
1040,molekulas,molekyl
1041,monetaɾja,monetɛʁ
1042,monxes,mwan
1043,monopoljo,monopɔl
1044,monstɾwo,mɔ̃stʁ
1045,moɾaliðað,moʁalite
1046,moɾalmente,moʁaləmɑ̃
1047,moɾtalmente,mɔʁtɛləmɑ̃
1048,moɾteɾo,mɔʁtje
1049,motoɾ,motœʁ
1050,motoɾes,motœʁ
1051,motoɾisasion,motoʁizasjɔ̃
1052,mobimjento,muvəmɑ̃
1053,mwebles,mœbl
1054,mweɾen,mœʁ
1055,mweɾtos,mɔʁ
1056,multiplika,myltipli
1057,multiplikasion,myltiplikasjɔ̃
1058,multiplikan,myltipli
1059,multiplisiðað,myltiplicite
1060,mundos,mɔ̃d
1061,museo,myze
1062,museos,myze
1063,musulman,myzylmɑ̃
1064,mutwas,mytɥɛl
1065,maɾxenes,maʁʒ
1066,maɾtiɾ,maʁtiʁ
1067,masteɾ,mastœʁ
1068,meɾitos,meʁit
1069,minimas,minimal
1070,moðulos,modyl
1071,mobiles,mobil
1072,nasiente,nɛsɑ̃t
1073,nasional,nasjonal
1074,nasionales,nasjonal
1075,nasionaliðaðes,nasjonalite
1076,nasionalismo,nasjonalism
1077,nasionalista,nasjonalist
1078,nasionalistas,nasjonalist
1079,nasionalisasion,nasjonalizasjɔ̃
1080,narasion,naʁasjɔ̃
1081,naraðoɾ,naʁatœʁ
1082,natuɾalista,natyʁalist
1083,nabeɣable,naviɡabl
1084,nabeɣasion,naviɡasjɔ̃
1085,nabeɣante,naviɡatœʁ
1086,nasismo,nazism
1087,nesesaɾjas,nesɛsɛʁ
1088,neeɾlandes,neɛʁlɑ̃dɛ
1089,neɣatibo,neɡatif
1090,neɣatibos,neɡatif
1091,neɣlixensia,neɡliʒɑ̃s
1092,nixeɾjano,niʒeʁjɑ̃
1093,nitɾato,nitʁat
1094,nitɾatos,nitʁat
1095,nibel,nivo
1096,nosion,nosjɔ̃
1097,noktuɾna,nɔktyʁn
1098,nomenklatuɾa,nomɑ̃klatyʁ
1099,noɾeste,nɔʁ-ɛst
1100,noɾmalisasion,nɔʁmalizasjɔ̃
1101,noɾoeste,nɔʁ-wɛst
1102,noɾte-suɾ,nɔʁ-syd
1103,nostalxia,nɔstalʒi
1104,notaɾjo,notɛʁ
1105,notaɾjos,notɛʁ
1106,nukleaɾes,nykleɛʁ
1107,numeɾaðos,nymeʁote
1108,nutɾision,nytʁisjɔ̃
1109,nektaɾ,nɛktaʁ
1110,nomaðas,nomad
1111,oblikwo,oblik
1112,obliɣasiones,obliɡasjɔ̃
1113,obliɣatoɾja,obliɡatwaʁ
1114,obsoleta,ɔbsolɛt
1115,obteniðos,ɔbtəny
1116,oksiðentales,ɔksidɑ̃to
1117,okulaɾ,okylɛʁ
1118,okupantes,okypɑ̃
1119,ofisialmente,ofisjɛləmɑ̃
1120,ofisios,ofis
1121,opeɾasiones,opeʁasjɔ̃
1122,oɾɣanisaðas,ɔʁɡanize
1123,oɾɣanisaðo,ɔʁɡanize
1124,oɾɣanisaðoɾ,ɔʁɡanizatœʁ
1125,oɾɣanisaðos,ɔʁɡanize
1126,oɾjental,oʁjɑ̃tal
1127,oɾtoðoksa,ɔʁtodɔks
1128,oɾtoðoksas,ɔʁtodɔks
1129,oɾixenes,oʁiʒin
1130,pasiensia,pasjɑ̃s
1131,pasientes,pasjɑ̃
1132,pakto,pakt
1133,pakistani,pakistanɛ
1134,palasios,palɛ
1135,palma,palm
1136,panes,pɛ̃
1137,pakete,pakɛ
1138,paketes,pakɛ
1139,paɾaðiɣma,paʁadiɡm
1140,paɾaðoxikamente,paʁadɔksaləmɑ̃
1141,paɾalelas,paʁalɛl
1142,paɾalelo,paʁalɛl
1143,paɾsialmente,paʁsjɛləmɑ̃
1144,paɾes,pɛʁ
1145,paɾjente,paʁɑ̃
1146,paɾisina,paʁizjɛn
1147,paɾlamentaɾjos,paʁləmɑ̃tɛʁ
1148,paɾlamento,paʁləmɑ̃
1149,paɾtisipasion,paʁticipasjɔ̃
1150,paɾtisipantes,paʁticipɑ̃
1151,paɾtisipaɾ,paʁticipe
1152,paɾtision,paʁtisjɔ̃
1153,paɾtikulaɾ,paʁtikylje
