,spa,fre
1154,paɾtiðos,paʁti
1155,paɾalisis,paʁalisi
1156,paɾametɾo,paʁamɛtʁ
1157,paɾasitos,paʁazit
1158,pasaxeɾos,pasaʒɛʁ
1159,pasiba,pasiv
1160,pasibo,pasif
1161,pateɾniðað,patɛʁnite
1162,patɾja,patʁi
1163,patɾjota,patʁijɔt
1164,patɾjotas,patʁijɔt
1165,patɾjotismo,patʁijotism
1166,patɾonal,patʁona
1167,patɾuʝa,patʁuj
1168,pausa,poz
1169,peatones,pjetɔ̃
1170,peðaɣoxia,pedaɡoʒi
1171,penal,penal
1172,penas,pɛn
1173,pensaban,pɑ̃sɛ
1174,peoɾes,piʁ
1175,peɾsepsion,pɛʁsɛpsjɔ̃
1176,peɾðeɾ,pɛʁdʁ
1177,peɾeɣɾinos,pɛləʁɛ̃
1178,peɾfil,pʁofil
1179,peɾfume,paʁfɛ̃
1180,peɾmanentes,pɛʁmanɑ̃
1181,peɾmite,pɛʁmɛ
1182,peɾmitiɾ,pɛʁmɛtʁ
1183,peɾmitiɾa,pɛʁmɛtʁa
1184,peɾmitiɾan,pɛʁmɛtʁɔ̃
1185,peɾmitja,pɛʁmɛtɛ
1186,peɾsekusiones,pɛʁsekysjɔ̃
1187,peɾsonaxe,pɛʁsonaʒ
1188,peɾsonaxes,pɛʁsonaʒ
1189,peɾsonal,pɛʁsonɛl
1190,peɾsonales,pɛʁsonɛl
1191,peɾsonaliðað,pɛʁsonalite
1192,peɾsonalmente,pɛʁsonɛləmɑ̃
1193,peɾspektiba,pɛʁspɛktiv
1194,peɾswaðiɾ,pɛʁsɥade
1195,peɾtuɾbasion,pɛʁtyʁbasjɔ̃
1196,pestisiðas,pɛsticid
1197,petɾoleo,petʁɔl
1198,pjanista,pjanist
1199,pjeðɾa,pjɛʁ
1200,pilaɾ,pilje
1201,pilaɾes,pilje
1202,pilas,pil
1203,pilotos,pilɔt
1204,pintoɾ,pɛ̃tʁ
1205,piɾateɾja,piʁatəʁi
1206,piɾamiðe,piʁamid
1207,piɾamiðes,piʁamid
1208,pissina,pisin
1209,pistas,pist
1210,planeta,planɛt
1211,planifikasion,planifikasjɔ̃
1212,plantasiones,plɑ̃tasjɔ̃
1213,plantasion,plɑ̃tasjɔ̃
1214,plantaðo,plɑ̃te
1215,plantaðos,plɑ̃te
1216,platafoɾma,plat-fɔʁm
1217,plutonjo,plytonjɔm
1218,poetas,poɛt
1219,polakos,polonɛ
1220,polaɾ,polɛʁ
1221,polen,polɛn
1222,polisial,polisjɛʁ
1223,populaɾisaðo,popylaʁize
1224,poɾtaabjones,pɔʁt-avjɔ̃
1225,poɾtuɣesa,pɔʁtyɡɛz
1226,poɾtuɣesas,pɔʁtyɡɛz
1227,poɾtuɣeses,pɔʁtyɡɛ
1228,poɾtatiles,pɔʁtabl
1229,posibiliðað,posibilite
1230,posibiliðaðes,posibilite
1231,posible,posibl
1232,posisiones,pozisjɔ̃
1233,positibas,pozitiv
1234,positibo,pozitif
1235,postales,pɔsto
1236,potasjo,potasjɔm
1237,potensial,potɑ̃sjɛl
1238,pɾaktikaɾ,pʁatike
1239,pɾekausiones,pʁekosjɔ̃
1240,pɾekausion,pʁekosjɔ̃
1241,pɾesisamente,pʁesizemɑ̃
1242,pɾesisas,pʁesiz
1243,pɾekuɾsoɾ,pʁekyʁsœʁ
1244,pɾekuɾsoɾes,pʁekyʁsœʁ
1245,pɾeðikaðoɾ,pʁedikatœʁ
1246,pɾefeɾensia,pʁefeʁɑ̃s
1247,pɾefeɾible,pʁefeʁabl
1248,pɾefjeɾen,pʁefɛʁ
1249,pɾeluðjo,pʁelyd
1250,pɾematuɾa,pʁematyʁe
1251,pɾepaɾa,pʁepaʁ
1252,pɾepaɾasion,pʁepaʁasjɔ̃
1253,pɾepaɾatoɾjas,pʁepaʁatwaʁ
1254,pɾesensia,pʁezɑ̃s
1255,pɾesentasiones,pʁezɑ̃tasjɔ̃
1256,pɾeseɾbaɾ,pʁezɛʁve
1257,pɾesiðensiales,pʁezidɑ̃sjɛl
1258,pɾesiðenta,pʁezidɑ̃t
1259,pɾestixiosa,pʁɛstiʒjœz
1260,pɾestixioso,pʁɛstiʒjœ
1261,pɾetensjones,pʁetɑ̃sjɔ̃
1262,pɾeteksto,pʁetɛkst
1263,pɾebentiba,pʁevɑ̃tiv
1264,pɾeambulo,pʁeɑ̃byl
1265,pɾimaɾjas,pʁimɛʁ
1266,pɾimaɾjo,pʁimɛʁ
1267,pɾimeɾos,pʁəmje
1268,pɾimitibas,pʁimitiv
1269,pɾinsesas,pʁɛ̃sɛs
1270,pɾinsipjos,pʁɛ̃sip
1271,pɾjoɾiðað,pʁijoʁite
1272,pɾjoɾiðaðes,pʁijoʁite
1273,pɾisjoneɾo,pʁizonje
1274,pɾisjon,pʁizɔ̃
1275,pɾibaðo,pʁive
1276,pɾibatisasion,pʁivatizasjɔ̃
1277,pɾibilexiaðo,pʁivileʒje
1278,pɾibilexiaðos,pʁivileʒje
1279,pɾibilexio,pʁivilɛʒ
1280,pɾoblema,pʁoblɛm
1281,pɾosesjon,pʁcsɛsjɔ̃
1282,pɾoklamasion,pʁoklamasjɔ̃
1283,pɾoðuksiones,prodyksjɔ̃
1284,pɾoðuktibo,prodyktif
1285,pɾoðukto,prodɥi
1286,pɾoðuktoɾ,prodyktœʁ
1287,pɾoðuktos,prodɥi
1288,pɾofesjonal,profɛsjonɛl
1289,pɾofesjonaliðað,profɛsjonalism
1290,pɾofesjones,profɛsjɔ̃
1291,pɾofesjon,profɛsjɔ̃
1292,pɾofundamente,profɔ̃demɑ̃
1293,pɾoɣɾama,proɡʁɑm
1294,pɾoɣɾamaða,proɡʁɑme
1295,pɾoɣɾamas,proɡʁɑm
1296,pɾoɣɾesista,proɡʁɛsist
1297,pɾoɣɾesiba,proɡʁɛsiv
1298,pɾoɣɾesibamente,proɡʁɛsivəmɑ̃
1299,pɾoɣɾesibo,proɡʁɛsif
1300,pɾolifeɾasion,prolifeʁasjɔ̃
1301,pɾolonɣaɾ,prolɔ̃ʒe
1302,pɾometeðoɾes,promɛtœʁ
1303,pɾomosiones,pʁomosjɔ̃
1304,pɾomosion,pʁomosjɔ̃
1305,pɾopaɣasion,propaɡasjɔ̃
1306,pɾopjetaɾjo,pʁopʁijetɛʁ
1307,pɾopjetaɾjos,pʁopʁijetɛʁ
1308,pɾopone,propoz
1309,pɾoponeɾ,propoze
1310,pɾopoɾsional,propɔʁsjonɛl
1311,pɾopoɾsiones,propɔʁsjɔ̃
1312,pɾospeksion,pʁɔspɛksjɔ̃
1313,pɾostituta,pʁɔstitɥe
1314,pɾoteksion,protɛksjɔ̃
1315,pɾotektoɾaðo,protɛktoʁa
1316,pɾotexe,protɛʒ
1317,pɾotexeɾ,proteʒe
1318,pɾotexiðos,proteʒe
1319,pɾotestaɾ,protɛste
1320,pɾotokolo,pʁotokɔl
1321,pɾotokolos,pʁotokɔl
1322,pɾototipo,pʁototip
1323,pɾototipos,pʁototip
1324,pɾobinsias,provɛ̃s
1325,pɾobisjonales,provizwaʁ
1326,pɾobisjonalmente,provizwaʁəmɑ̃
1327,pɾoksimiðað,pʁɔksimite
1328,pɾoieksion,proʒɛksjɔ̃
1329,pɾoiekto,proʒɛ
1330,pɾoiektos,proʒɛ
1331,psikoteɾapja,psikoteʁapi
1332,publikasion,pyblikasjɔ̃
1333,publikaðo,pyblije
1334,publikando,pyblijɑ̃
1335,publikaɾ,pyblije
1336,publisitaɾjo,pyblisitɛʁ
1337,pweɾtos,pɔʁ
1338,pulmonaɾ,pylmonɛʁ
1339,puɾamente,pyʁəmɑ̃
1340,puɾas,pyʁ
1341,puɾesa,pyʁəte
1342,puɾɣas,pyʁʒ
1343,puɾifikasion,pyʁifikasjɔ̃
1344,publikamente,pyblikəmɑ̃
1345,publiko,pyblik
1346,publikos,pyblik
1347,kiʝa,kij
1348,kinse,kɛ̃z
1349,ɾabinos,ʁabɛ̃
1350,ɾasial,ʁasjal
1351,ɾasista,ʁasist
1352,ɾasistas,ʁasist
1353,ɾaðjaktibiðað,ʁadjoaktivite
1354,ɾaðjaktibos,ʁadjoaktif
1355,ɾaðikales,ʁadiko
1356,ɾaðjoðifusjon,ʁadjodifyzjɔ̃
1357,ɾaɾas,ʁaʁ
1358,ɾatifikasion,ʁatifikasjɔ̃
1359,ɾatifikaðo,ʁatifje
1360,ɾasones,ʁɛzɔ̃
1361,ɾaises,ʁasin
1362,ɾeaktibos,ʁeaktif
1363,ɾeaktoɾ,ʁeaktœʁ
1364,ɾeaktoɾes,ʁeaktœʁ
1365,ɾealista,ʁealist
1366,ɾebeldes,ʁəbɛl
1367,ɾesiklaðo,ʁəsiklaʒ
1368,ɾesiente,ʁesɑ̃t
1369,ɾeklutamjento,ʁəkʁytəmɑ̃
1370,ɾeklutas,ʁəkʁy
1371,ɾekomendasiones,ʁəkomɑ̃dasjɔ̃
1372,ɾekomendaðo,ʁəkomɑ̃de
1373,ɾekompensaðo,ʁekɔ̃pɑ̃se
1374,ɾekonstɾwiɾ,ʁəkɔ̃stʁɥiʁ
1375,ɾekonbeɾsjon,ʁəkɔ̃vɛʁsjɔ̃
1376,ɾekonbeɾtiðo,ʁəkɔ̃vɛʁti
1377,ɾekurentes,ʁekyʁɑ̃
1378,ɾeðaktoɾ,ʁedaktœʁ
1379,ɾeðonda,ʁɔ̃d
1380,ɾeðondas,ʁɔ̃d
1381,ɾeestɾuktuɾasion,ʁəstʁyktyʁasjɔ̃
1382,ɾefeɾensias,ʁefeʁɑ̃s
1383,ɾeflexa,ʁəflɛt
1384,ɾeflexan,ʁəflɛt
1385,ɾefleksjon,ʁeflɛksjɔ̃
1386,ɾefoɾsando,ʁɑ̃fɔʁsɑ̃
1387,ɾefuxia,ʁefyʒi
1388,ɾefutasion,ʁefytasjɔ̃
1389,ɾexente,ʁeʒɑ̃t
1390,ɾeximjentos,ʁeʒimɑ̃
1391,ɾexional,ʁeʒjonal
1392,ɾexionales,ʁeʒjonal
1393,ɾexiones,ʁeʒjɔ̃
1394,ɾexistɾos,ʁəʒistʁ
1395,ɾexion,ʁeʒjɔ̃
1396,ɾeɣlamentaɾjas,ʁeɡləmɑ̃tɛʁ
1397,ɾeɣlamentaɾjo,ʁeɡləmɑ̃tɛʁ
1398,ɾeɣlamento,ʁɛɡləmɑ̃
1399,ɾeɣlamentos,ʁɛɡləmɑ̃
1400,ɾeɣɾesjon,ʁeɡʁɛsjɔ̃
1401,ɾeabilitaðo,ʁeabilite
1402,ɾeibindikasiones,ʁəvɑ̃dikasjɔ̃
1403,ɾelasiones,ʁəlasjɔ̃
1404,ɾelatibamente,ʁəlativəmɑ̃
1405,ɾelixiosas,ʁəliʒjœz
1406,ɾelixioso,ʁəliʒjœ
1407,ɾemolkes,ʁəmɔʁk
1408,ɾemonta,ʁəmɔ̃t
1409,ɾemuneɾasion,ʁemyneʁasjɔ̃
1410,ɾenobables,ʁənuvəlabl
1411,ɾenobaɾ,ʁənuvəle
1412,ɾenunsiaɾ,ʁənɔ̃se
1413,ɾeoɾɣanisaɾ,ʁeɔʁɡanize
1414,ɾepaɾasiones,ʁepaʁasjɔ̃
1415,ɾepaɾaɾ,ʁepaʁe
1416,ɾepaɾto,ʁepaʁtisjɔ̃
1417,ɾepeɾtoɾjo,ʁepɛʁtwaʁ
1418,ɾepeɾtoɾjos,ʁepɛʁtwaʁ
1419,ɾepɾesentaban,ʁəpʁezɑ̃tɛ
1420,ɾepɾesentasion,ʁəpʁezɑ̃tasjɔ̃
1421,ɾepɾesentaðas,ʁəpʁezɑ̃te
1422,ɾepɾesentante,ʁəpʁezɑ̃tɑ̃
1423,ɾepɾesentatibos,ʁəpʁezɑ̃tatif
1424,ɾepɾesjon,ʁepʁɛsjɔ̃
1425,ɾepɾimiɾ,ʁepʁime
1426,ɾepublikanos,ʁepyblikɛ̃
1427,ɾeputasion,ʁepytasjɔ̃
1428,ɾesentimjento,ʁəsɑ̃timɑ̃
1429,ɾeseɾbas,ʁezɛʁv
1430,ɾesiðentes,ʁezidɑ̃
1431,ɾesiðiɾ,ʁezide
1432,ɾesistensia,ʁezistɑ̃s
1433,ɾesolusion,ʁezolysjɔ̃
1434,ɾespetwoso,ʁɛspɛktɥœ
1435,ɾespiɾaɾ,ʁɛspiʁe
1436,ɾesponde,ʁepɔ̃
1437,ɾespondeɾ,ʁepɔ̃dʁ
1438,ɾesponsabiliðað,ʁɛspɔ̃sabilite
1439,ɾestɾiksiones,ʁɛstʁiksjɔ̃
1440,ɾesultaðo,ʁezylta
1441,ɾetiɾaða,ʁətʁɛ
1442,ɾetiɾaɾ,ʁətiʁe
1443,ɾetɾasos,ʁətaʁ
1444,ɾeunifikasion,ʁeynifikasjɔ̃
1445,ɾebeɾendo,ʁeveʁɑ̃
1446,ɾebeɾsible,ʁevɛʁsibl
1447,ɾebolusionaɾjas,ʁevolysjonɛʁ
1448,ɾebolusiones,ʁevolysjɔ̃
1449,ɾebolusion,ʁevolysjɔ̃
1450,ɾikos,ʁiʃ
1451,ɾixiðes,ʁiʒidite
1452,ɾiɣoɾ,ʁiɡɥœʁ
1453,ɾiɣwɾosa,ʁiɡuʁœz
1454,ɾitos,ʁit
1455,ɾitwales,ʁitɥɛl
1456,ɾibaliðaðes,ʁivalite
1457,ɾiɲones,ʁɛ̃
1458,ɾomantikos,ʁomɑ̃tik
1459,ɾwina,ʁɥin
1460,ɾwinas,ʁɥin
1461,ɾumana,ʁumɛn
1462,ɾumano,ʁumɛ̃
1463,ɾumanos,ʁumɛ̃
1464,ɾumoɾ,ʁymœʁ
1465,ɾusas,ʁys
1466,ɾutina,ʁutin
1467,ɾapiða,ʁapid
1468,ɾixiða,ʁiʒid
1469,sabotaxe,sabotaʒ
1470,sakɾifikaɾ,sakʁifje
1471,sakɾifisios,sakʁifis
1472,salaɾjo,salɛʁ
1473,salas,sal
1474,salbaxes,sovaʒ
1475,sansion,sɑ̃ksjɔ̃
1476,sanɣineo,sɑ̃ɡɛ̃
1477,sanitaɾjas,sanitɛʁ
1478,santos,sɛ̃
1479,santwaɾjo,sɑ̃ktɥɛʁ
1480,saɾxento,sɛʁʒɑ̃
1481,satuɾasion,satyʁasjɔ̃
1482,satelite,satɛlit
1483,satelites,satɛlit
1484,seksiones,sɛksjɔ̃
1485,sesesjon,sesɛsjɔ̃
1486,sekɾetaɾja,səkʁetaʁja
1487,sekɾeto,səkʁɛ
1488,sektoɾ,sɛktœʁ
1489,sektoɾes,sɛktœʁ
1490,sekundaɾja,səgɔ̃dɛʁ
1491,sekundaɾjas,səgɔ̃dɛʁ
1492,seɣmento,sɛɡmɑ̃
1493,seleksiones,selɛksjɔ̃
1494,selektibo,selɛktif
1495,seminaɾjos,seminɛʁ
1496,sensibilisasion,sɑ̃sibilizasjɔ̃
1497,sepaɾasion,sepaʁasjɔ̃
1498,septentɾjonal,sɛptɑ̃tʁijonal
1499,septjembɾe,sɛptɑ̃bʁ
1500,seɾbja,sɛʁb
1501,seɾpjente,sɛʁpɑ̃
1502,seɾbiðumbɾe,sɛʁvityd
1503,sesjones,sɛsjɔ̃
1504,siðeɾuɾxia,sideʁyʁʒi
1505,siɣnifika,siɲifi
1506,silensiosa,silɑ̃sjœz
1507,simplisiðað,sɛ̃plisite
1508,simplifikasion,sɛ̃plifikasjɔ̃
1509,simplifikaðo,sɛ̃plifje
1510,simposjo,sɛ̃posjɔm
1511,simulasiones,simylasjɔ̃
1512,simulasion,simylasjɔ̃
1513,simultanea,simyltane
1514,simultaneo,simyltane
1515,sinaɣoɣa,sinaɡɔɡ
1516,sinkɾonisasion,sɛ̃kʁonizasjɔ̃
1517,sindikal,sɛ̃dikal
1518,sindikato,sɛ̃dika
1519,sindikatos,sɛ̃dika
1520,sjonismo,sjonism
1521,sjonista,sjonist
1522,sitjos,sit
1523,sitwaðos,sitɥe
1524,sobeɾanos,suvəʁɛ̃
1525,sosial,sosjal
1526,sosialdemokɾata,sosjal-demokʁat
1527,sosialdemokɾatas,sosjo-demokʁat
1528,sosialmente,sosjaləmɑ̃
1529,sosioloɣos,sosjolɔɡ
1530,soðjo,sodjɔm
1531,soldaðos,sɔlda
1532,solitaɾja,solitɛʁ
1533,solusion,solysjɔ̃
1534,sobjetikas,sovjetik
1535,subðibisjones,sybdivizjɔ̃
1536,submaɾino,su-maʁɛ̃
1537,suboɾðinaðos,sybɔʁdone
1538,subsistensia,sybzistɑ̃s
1539,subbensiones,sybvɑ̃sjɔ̃
1540,susesoɾ,syksɛsœʁ
1541,susesoɾes,syksɛsœʁ
1542,sukuɾsal,sykyʁsal
1543,suðoeste,syd-wɛst
1544,sufɾaxio,syfʁaʒ
1545,swisiðjo,sɥisid
1546,swisiðo,sɥiside
1547,supeɾmeɾkaðo,sypɛʁmaʁʃe
1548,supeɾmeɾkaðos,sypɛʁmaʁʃe
1549,supeɾbibjente,syʁvivɑ̃
1550,supeɾbibjentes,syʁvivɑ̃
1551,suplente,sypleɑ̃
1552,suplentes,sypleɑ̃
1553,supɾimiɾ,sypʁime
1554,surealista,syʁʁealist
1555,suskɾipsion,suskʁipsjɔ̃
1556,suspendeɾ,syspɑ̃dʁ
1557,suspendiðo,syspɑ̃dy
1558,silise,silis
1559,simbolos,sɛ̃bɔl
1560,tabako,taba
1561,tableta,tablɛt
1562,tailandes,tajlɑ̃dɛ
1563,talentos,talɑ̃
1564,taʝas,taj
1565,talon,talɔ̃
1566,tatwaxe,tatwaʒ
1567,teknoloxikas,tɛknoloʒik
1568,telekomunikasiones,telekomynikasjɔ̃
1569,telebisjones,televizjɔ̃
1570,templo,tɑ̃pl
1571,tempoɾales,tɑ̃poʁɛʁ
1572,tempoɾalmente,tɑ̃poʁɛʁəmɑ̃
1573,tensjones,tɑ̃sjɔ̃
1574,tentakulos,tɑ̃takyl
1575,teɾminales,tɛʁmino
1576,teɾminoloxia,tɛʁminoloʒi
1577,teritoɾjal,tɛʁitɔʁjal
1578,teritoɾjo,tɛʁitwaʁ
1579,teroɾismo,tɛʁoʁism
1580,teroɾista,tɛʁoʁist
1581,tesoɾos,tʁezɔʁ
1582,tekstil,tɛkstil
1583,teksto,tɛkst
1584,tekstos,tɛkst
1585,tibetana,tibetɛn
1586,tiɾano,tiʁɑ̃
1587,titulaɾes,titylɛʁ
1588,tomate,tomat
1589,toɾsjon,tɔʁsjɔ̃
1590,toɾtuɾaðo,tɔʁtyʁe
1591,tɾaktoɾ,tʁaktœʁ
1592,tɾaðisionalmente,tʁadisjonɛləmɑ̃
1593,tɾaðisiones,tʁadisjɔ̃
1594,tɾaðuktoɾ,tʁadyktœʁ
1595,tɾaxeðja,tʁaʒedi
1596,tɾampolin,tʁɑ̃plɛ̃
1597,tɾansaksiones,tʁɑ̃zaksjɔ̃
1598,tɾansat͡ɬantiko,tʁɑ̃zatlɑ̃tik
1599,tɾanskɾipsion,tʁɑ̃skʁipsjɔ̃
1600,tɾansfeɾensias,tʁɑ̃sfɛʁ
1601,tɾansfeɾiðo,tʁɑ̃sfeʁe
1602,tɾansfeɾiɾ,tʁɑ̃sfeʁe
1603,tɾansfoɾmasion,tʁɑ̃sfɔʁmasjɔ̃
1604,tɾansfoɾmaðos,tʁɑ̃sfɔʁme
1605,tɾansfoɾman,tʁɑ̃sfɔʁm
1606,tɾansision,tʁɑ̃zisjɔ̃
1607,tɾanspaɾensia,tʁɑ̃spaʁɑ̃s
1608,tɾanspoɾtaðas,tʁɑ̃spɔʁte
1609,tɾanspoɾtaðos,tʁɑ̃spɔʁte
1610,tɾanspoɾtistas,tʁɑ̃spɔʁtœʁ
1611,tɾansposision,tʁɑ̃spozisjɔ̃
1612,tɾansbeɾsal,tʁɑ̃svɛʁsal
1613,tɾauma,tʁomatism
1614,tɾabesjas,tʁavɛʁse
1615,tɾese,tʁɛz
1616,tɾibuna,tʁibyn
1617,tɾibunales,tʁibyno
1618,tɾiloxia,tʁiloʒi
1619,tɾistesa,tʁistɛs
1620,tɾopas,tʁup
1621,tɾopikal,tʁopikal
1622,tɾansito,tʁɑ̃sit
1623,tumoɾes,tymœʁ
1624,tuɾba,tuʁb
1625,tuɾbinas,tyʁbin
1626,tandem,tɑ̃dɛm
1627,tunel,tynɛl
1628,unitaɾja,ynitɛʁ
1629,unibeɾsiðað,ynivɛʁsite
1630,unibeɾsitaɾjos,ynivɛʁsitɛʁ
1631,unanime,ynanim
1632,uɾbana,yʁbɛn
1633,uɾbanas,yʁbɛn
1634,uɾbano,yʁbɛ̃
1635,uɾxensias,yʁʒɑ̃s
1636,utilisable,ytilizabl
1637,bakunas,vaksɛ̃
1638,baliðasion,validasjɔ̃
1639,baliðaɾ,valide
1640,baʝe,vale
1641,baloɾes,valœʁ
1642,baloɾisasion,valoʁizasjɔ̃
1643,bapoɾ,vapœʁ
1644,baɾjaðos,vaʁje
1645,bektoɾ,vɛktœʁ
1646,bexetales,veʒetal
1647,bendeðoɾ,vɑ̃dœʁ
1648,bendeðoɾes,vɑ̃dœʁ
1649,bendeɾ,vɑ̃dʁ
1650,bentas,vɑ̃t
1651,beɾbal,vɛʁbal
1652,beɾbo,vɛʁb
1653,beɾifikasion,veʁifikasjɔ̃
1654,beɾsjones,vɛʁsjɔ̃
1655,beɾsjon,vɛʁsjɔ̃
1656,beɾtikales,vɛʁtiko
1657,beɾtikalmente,vɛʁtikaləmɑ̃
1658,bibɾasiones,vibʁasjɔ̃
1659,biktoɾja,viktwaʁ
1660,biktoɾjas,viktwaʁ
1661,binaɣɾe,vinɛɡʁ
1662,bjolenta,vjolɑ̃t
1663,bjolentamente,vjolamɑ̃
1664,biɾal,viʁal
1665,biɾtwales,viʁtɥɛl
1666,biɾtuðes,vɛʁty
1667,biɾtwosismo,viʁtɥozite
1668,bisitante,vizitœʁ
1669,bisitantes,vizitœʁ
1670,bisitas,vizit
1671,biben,viv
1672,bibeɾo,vivje
1673,bolumen,volym
1674,boluntaɾja,volɔ̃tɛʁ
1675,boluntaɾjamente,volɔ̃tɛʁəmɑ̃
1676,bolumenes,volym
1677,botaɾ,vote
1678,bulneɾable,vylneʁabl
1679,biktima,viktim
1680,bibeɾes,vivʁ
1681,asiðos,acid
1682,albumes,albɔm
1683,aɾbitɾos,aʁbitʁ
1684,aɾiðas,aʁid
1685,atomos,atom
1686,oɾɣano,ɔʁɡan
1687,utiles,ytil
1688,poblasiones,popylasjɔ̃
1689,ɡɾamos,ɡʁam
1690,pɾibilexios,pʁivilɛʒ
1691,asosiatiba,asosjativ
1692,estɾatexia,stʁateʒi
1693,bɾasileɲa,bʁeziljɛ̃
1694,xaɾðin,ʒaʁdɛ̃
1695,bokabulaɾjo,vokabylɛʁ
1696,floɾasion,floʁɛzɔ̃
1697,pintuɾa,pɛ̃tyʁ
1698,aksiðente,aksidɑ̃
1699,bektoɾes,vɛktœʁ
1700,ɡastɾonomika,ɡastʁonomik
1701,poɾsentaxe,puʁsɑ̃taʒ
1702,foɾtunas,fɔʁtyn
1703,difeɾensias,difeʁɑ̃s
1704,lektuɾa,lɛktyʁ
